! created by  ASDP Version 2.2 Copyright(C) 2019

!G1
assign (resid 1    and name HA#   )(resid 5    and name HD#   )     4.0 2.2 1.0
!assign (resid 68   and name HB#   )(resid 68   and name HG    )     4.0 2.2 1.0
assign (resid 68   and name HB#   )(resid 68   and name HD##  )     4.0 2.2 1.0
assign (resid 68   and name HB#   )(resid 69   and name HN    )     2.9 1.1 0.5
!assign (resid 68   and name HG    )(resid 68   and name HD##  )     4.0 2.2 1.0
assign (resid 68   and name HD##  )(resid 69   and name HN    )     4.0 2.2 1.0
!E69
assign (resid 69   and name HN    )(resid 69   and name HA    )     3.6 1.8 1.0
assign (resid 69   and name HN    )(resid 69   and name HB#   )     2.9 1.1 0.5
assign (resid 69   and name HN    )(resid 69   and name HG2   )     4.0 2.2 1.0
assign (resid 69   and name HN    )(resid 69   and name HG#   )     4.0 2.2 1.0
assign (resid 69   and name HN    )(resid 70   and name HN    )     2.9 1.1 0.5
!assign (resid 69   and name HA    )(resid 69   and name HB#   )     2.9 1.1 0.5
assign (resid 69   and name HA    )(resid 69   and name HG#   )     4.0 2.2 1.0
assign (resid 69   and name HA    )(resid 70   and name HN    )     3.6 1.8 1.0
!assign (resid 69   and name HB#   )(resid 69   and name HG#   )     4.0 2.2 1.0
assign (resid 69   and name HB#   )(resid 70   and name HN    )     2.9 1.1 0.5
assign (resid 69   and name HB1   )(resid 70   and name HA    )     5.0 3.2 1.0
assign (resid 69   and name HB1   )(resid 71   and name HN    )     5.0 3.2 1.0
assign (resid 69   and name HG2   )(resid 70   and name HN    )     4.0 2.2 1.0
!S70
assign (resid 70   and name HN    )(resid 70   and name HA    )     2.9 1.1 0.5
assign (resid 70   and name HN    )(resid 70   and name HB#   )     2.9 1.1 0.5
assign (resid 70   and name HN    )(resid 71   and name HN    )     4.0 2.2 1.0
!assign (resid 70   and name HA    )(resid 70   and name HB#   )     2.9 1.1 0.5
assign (resid 70   and name HA    )(resid 71   and name HN    )     2.9 1.1 0.5
assign (resid 70   and name HB#   )(resid 71   and name HN    )     3.6 1.8 1.0
!K71
assign (resid 71   and name HN    )(resid 71   and name HA    )     2.9 1.1 0.5
assign (resid 71   and name HN    )(resid 71   and name HB#   )     2.9 1.1 0.5
assign (resid 71   and name HN    )(resid 71   and name HG2   )     4.0 2.2 1.0
assign (resid 71   and name HN    )(resid 72   and name HD#   )     4.0 2.2 1.0
!assign (resid 71   and name HA    )(resid 71   and name HB#   )     2.9 1.1 0.5
assign (resid 71   and name HA    )(resid 71   and name HG2   )     4.0 2.2 1.0
assign (resid 71   and name HA    )(resid 71   and name HD2   )     4.0 2.2 1.0
assign (resid 71   and name HA    )(resid 71   and name HE1   )     4.0 2.2 1.0
assign (resid 71   and name HA    )(resid 72   and name HD#   )     4.0 2.2 1.0
!assign (resid 71   and name HB#   )(resid 71   and name HG2   )     4.0 2.2 1.0
assign (resid 71   and name HB#   )(resid 71   and name HD2   )     4.0 2.2 1.0
assign (resid 71   and name HB#   )(resid 72   and name HD#   )     4.0 2.2 1.0
assign (resid 71   and name HG2   )(resid 71   and name HE#   )     4.0 2.2 1.0
assign (resid 71   and name HG2   )(resid 72   and name HD2   )     4.0 2.2 1.0
!assign (resid 71   and name HD2   )(resid 71   and name HE#   )     4.0 2.2 1.0
assign (resid 71   and name HD2   )(resid 72   and name HD#   )     4.0 2.2 1.0
!P72
!assign (resid 72   and name HA    )(resid 72   and name HB#   )     2.9 1.1 0.5
!assign (resid 72   and name HA    )(resid 72   and name HG#   )     4.0 2.2 1.0
!assign (resid 72   and name HA    )(resid 72   and name HD2   )     4.0 2.2 1.0
!assign (resid 72   and name HB#   )(resid 72   and name HG#   )     4.0 2.2 1.0
!assign (resid 72   and name HB#   )(resid 72   and name HD#   )     4.0 2.2 1.0
!assign (resid 72   and name HG#   )(resid 72   and name HD#   )     4.0 2.2 1.0
